# --- BOOTLOADER (Inicialización vital) ---
li      sp, 1024      # Apunta el Stack Pointer al tope de la RAM (1024)
jal     ra, main      # Salta al código de C y guarda el retorno en 'ra'

fin:
j       fin           # Bucle infinito para atrapar el programa al terminar

# --- CÓDIGO REQUERIDO POR TU PROYECTO ---

main:
        addi    sp,sp,-32
        sw      ra,28(sp)
        sw      s0,24(sp)
        addi    s0,sp,32
        li      a5,15
        sw      a5,-20(s0)
        li      a5,27
        sw      a5,-24(s0)
        lw      a4,-20(s0)
        lw      a5,-24(s0)
        add     a5,a4,a5
        sw      a5,-28(s0)
        lw      a5,-28(s0)
        mv      a0,a5
        lw      ra,28(sp)
        lw      s0,24(sp)
        addi    sp,sp,32
        jr      ra
